INSERT INTO `ciudades`(`idciudad`, `nombreciudad`, `idpais`) VALUES
('IBZ','Ibiza','ESP'),
('SID','Ilha Do Sal','CPV'),
('IOS','Ilheus','BRA'),
('IND','Indianappolis','USA'),
('IQQ','Iquique','CHL'),
('IQT','Iquitos','PER'),
('IPC','Is. De Pascua','CHL'),
('ISB','Islamabad','PAK'),
('ZIH','Ixtapa','MEX'),
('JKT','Jakarta','IDN'),
('JED','Jeddah','SAU'),
('JRS','Jerusalem','ISR'),
('JPA','Joao Pessoa','BRA'),
('JNB','Johannesburgo','ZAF'),
('JUL','Juliaca','PER'),
('KAN','Kano','NGA'),
('MKC','Kansas','USA'),
('KHH','Kaohsiung','TWN'),
('KHI','Karachi','PAK'),
('KTM','Katmandu','NPL'),
('KRT','Khartoum','SDN'),
('IEV','Kiev','UKR'),
('KIN','Kingston','JAM'),
('KLU','Klagenfurt','AUT'),
('KRS','Kristiansand','NOR'),
('KUL','Kuala Lumpur','MYS'),
('KWI','Kuwait','KWT'),
('LCG','La Coru�a','ESP'),
('HAV','La Habana','CUB'),
('LPB','La Paz','BOL'),
('LSC','La Serena','CHL'),
('LOS','Lagos','NGA'),
('LAS','Las Vegas','USA'),
('LBA','Leeds','GBR'),
('LEJ','Leipzig','DEU'),
('LBV','Libreville','GAB'),
('LIL','Lille','FRA'),
('LLW','Lilongwe','MWI'),
('LIM','Lima','PER'),
('LNZ','Linz','AUT'),
('LIS','Lisboa','PRT'),
('LJU','Ljubljana','SVN'),
('LFW','Lome','TGO'),
('LON','Londres','GBR'),
('LAX','Los Angeles','USA'),
('LAD','Luanda','AGO'),
('LUN','Lusaka','ZMB'),
('LUX','Luxemburgo','LUX'),
('LYS','Lyon','FRA'),
('MCZ','Maceio','BRA'),
('MAA','Madras','IND'),
('MAD','Madrid','ESP'),
('AGP','Malaga','ESP'),
('MMA','Malmo','SWE'),
('MLA','Malta','MLT'),
('MGA','Managua','NIC'),
('MAO','Manaos','BRA'),
('MNL','Manila','PHL'),
('ZLO','Manzanillo','MEX'),
('MZO','Manzanillo','CUB'),
('MPM','Maputo','MOZ'),
('MAR','Maracaibo','VEN'),
('RAK','Marrakech','MAR'),
('MRS','Marsella','FRA'),
('MDE','Medellin','COL'),
('MEL','Melbourne','AUS'),
('MEM','Memphis','USA'),
('MAH','Menorca','ESP'),
('MID','Merida','MEX'),
('MEX','Mexico, Ciudad De','MEX'),
('MIA','Miami','USA'),
('MIL','Milan','ITA'),
('MKE','Milwaukee','USA'),
('MSP','Minneapolis','USA'),
('MLW','Monrovia','LBR'),
('MBJ','Montego Bay','JAM'),
('MTY','Monterrey','MEX'),
('MVD','Montevideo','URY'),
('YUL','Montreal','CAN'),
('MOW','Moscu','RUS'),
('MLH','Mulhouse','FRA'),
('MUC','Munich','DEU'),
('MJV','Murcia','ESP'),
('MCT','Muscat','OMN'),
('NAN','Nadi','FJI'),
('NGO','Nagoya','JPN'),
('NAP','Napoles','ITA'),
('BNA','Nashville','USA'),
('NAS','Nassau','BHS'),
('NAT','Natal','BRA'),
('MSY','New Orleans','USA'),
('NYC','New York','USA'),
('EWR','Newark','USA'),
('NIM','Niamey','NGA'),
('NIC','Nicosia','CYP'),
('NCE','Niza','FRA'),
('ORF','Norfolk','USA'),
('NKC','Nouakchott','MRT'),
('ODS','Odesa','UKR'),
('OKA','Okinawa','JPN'),
('OPO','Oporto','PRT'),
('ORL','Orlando','USA'),
('OSA','Osaka','JPN'),
('OSL','Oslo','NOR'),
('YOW','Ottawa','CAN'),
('OVD','Oviedo','ESP'),
('PMO','Palermo','ITA'),
('PMI','Palma De Mallorca','ESP'),
('PNA','Pamplona','ESP'),
('PTY','Panama','PAN'),
('PFO','Paphos','CYP'),
('PAR','Paris','FRA'),
('PEN','Penang','MYS'),
('PER','Perth','AUS'),
('PHX','Phoenix','USA'),
('HKT','Phuket','THA'),
('PIT','Pittsburgo','USA'),
('PIU','Piura','PER'),
('PEM','Puerto Maldonado','PER'),
('PMC','Puerto Montt','CHL'),
('PVR','Puerto Vallarta','MEX'),
('PUQ','Punta Arenas','CHL'),
('PUJ','Punta Cana','DOM'),
('PDP','Punta Del Este','URY'),
('UIO','Quito','ECU'),
('RBA','Rabat','MAR'),
('RDU','Raleigh','USA'),
('REC','Recife','BRA'),
('REK','Reykjavyk','ISL'),
('RIC','Richmond','USA'),
('RIO','Rio De Janeiro','BRA'),
('RUH','Riyadh','SAU'),
('ROC','Rochester','USA'),
('ROM','Roma','ITA'),
('SLC','Salt Lake City','USA'),
('SSA','Salvador','BRA'),
('SZG','Salzburgo','AUT'),
('ADZ','San Andres Is.','COL'),
('SAN','San Diego','USA'),
('SFO','San Francisco','USA'),
('SJC','San Jose ( C.A.L )','USA'),
('SJO','San Jose ( C. R. )','CRI'),
('SJU','San Juan ( P. R )','PRI'),
('SLZ','San Luis','BRA'),
('SAO','San Pablo','BRA'),
('SAP','San Pedro Sula','HND'),
('SAL','San Salvador','SLV'),
('SDQ','Santo Domingo','DOM'),
('SEA','Seattle','USA'),
('SEL','Seul','KOR'),
('SVQ','Sevilla','ESP'),
('SHA','Shanghai','CHN'),
('SNN','Shannon','GBR'),
('SHJ','Sharjah','ARE'),
('SIN','Singapur','SGP'),
('SOF','Sofia','BGR'),
('SXM','St. Maarten','ANT'),
('PIE','St. Petersburgo','USA'),
('STR','Stuttgart','DEU'),
('SYD','Sydney','AUS'),
('TCQ','Tacna','PER'),
('TPE','Taipei','TWN'),
('TPA','Tampa','USA'),
('TNG','Tanger','MAR'),
('TPP','Tarapoto','PER'),
('TJA','Tarija','BOL'),
('MME','Teesside','GBR'),
('TGU','Tegucigalpa','HND'),
('THR','Teheran','IRN'),
('TLV','Tel Aviv','ISR'),
('ZCO','Temuco','CHL'),
('TSR','Timisoara','ROM'),
('TIA','Tirana','ALB'),
('TYO','Tokio','JPN'),
('TRN','Torino','ITA'),
('YTO','Toronto','CAN'),
('TRU','Trujillo','PER'),
('TUS','Tucson','USA'),
('TBP','Tumbes','PER'),
('ULN','Ulan Bator','MNG'),
('VLC','Valencia','ESP'),
('VLN','Valencia','VEN'),
('VAP','Valparaiso','CHL'),
('YVR','Vancouver','CAN'),
('VRA','Varadero','CUB'),
('WAW','Varsovia','POL'),
('VER','Veracruz','MEX'),
('YYJ','Victoria','CAN'),
('VIE','Viena','AUT'),
('VGO','Vigo','ESP'),
('VIT','Vitoria','ESP'),
('WAS','Washington D. C.','USA'),
('WLG','Wellington','NZL'),
('YQG','Windsor','CAN'),
('YWG','Winnipeg','CAN'),
('YAO','Yaounde','CMR'),
('JIB','Yibuti','DJI'),
('ZAG','Zagreb','HRV'),
('ZAZ','Zaragoza','ESP'),
('ZRH','Zurich','CHE');
